# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
pgxl4;60;1440224124;xvda;115.35;329.40;26990.58;236.84;3.07;26.59;0.45;5.24
pgxl4;60;1440224124;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224184;xvda;225.22;1.07;55484.62;246.37;9.79;43.46;0.45;10.06
pgxl4;60;1440224184;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224244;xvda;257.07;0.80;62659.65;243.75;13.21;50.97;0.48;12.22
pgxl4;60;1440224244;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224304;xvda;246.88;0.53;58313.88;236.20;17.43;71.05;0.57;14.13
pgxl4;60;1440224304;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224364;xvda;302.02;5.87;70612.78;233.82;23.74;78.62;0.57;17.35
pgxl4;60;1440224364;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224424;xvda;397.35;0.27;91033.67;229.10;36.79;92.37;0.65;25.94
pgxl4;60;1440224424;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224484;xvda;450.28;0.27;102475.93;227.58;22.80;50.85;0.50;22.52
pgxl4;60;1440224484;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224544;xvda;367.03;25.20;86567.85;235.93;21.87;59.60;0.57;20.92
pgxl4;60;1440224544;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224604;xvda;403.88;0.00;95093.22;235.45;38.95;96.43;0.70;28.27
pgxl4;60;1440224604;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224664;xvda;342.48;0.00;77931.95;227.55;31.42;91.03;0.63;21.43
pgxl4;60;1440224664;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224724;xvda;381.40;0.00;86327.88;226.34;34.48;91.05;0.67;25.65
pgxl4;60;1440224724;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224784;xvda;474.18;49.33;101304.00;213.74;36.70;77.41;0.61;28.94
pgxl4;60;1440224784;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224844;xvda;345.12;33.07;79596.43;230.73;26.34;76.33;0.56;19.49
pgxl4;60;1440224844;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224904;xvda;274.88;0.00;66055.73;240.30;10.62;38.62;0.39;10.68
pgxl4;60;1440224904;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440224964;xvda;484.78;7.20;115512.90;238.29;97.94;200.86;1.00;48.55
pgxl4;60;1440224964;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225024;xvda;741.12;0.00;167103.12;225.47;195.71;264.35;1.25;92.63
pgxl4;60;1440225024;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225084;xvda;435.80;6.93;107760.77;247.29;90.26;207.94;1.09;47.57
pgxl4;60;1440225084;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225144;xvda;382.50;0.00;88071.18;230.25;42.63;111.45;0.64;24.50
pgxl4;60;1440225144;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225204;xvda;136.93;0.00;33605.08;245.41;4.51;32.94;0.43;5.89
pgxl4;60;1440225204;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225264;xvda;171.27;0.00;42505.83;248.19;9.67;56.48;0.56;9.55
pgxl4;60;1440225264;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225324;xvda;163.83;0.00;38991.17;237.99;5.71;34.86;0.42;6.94
pgxl4;60;1440225324;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225384;xvda;161.73;0.00;40237.78;248.79;8.39;51.87;0.53;8.49
pgxl4;60;1440225384;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225444;xvda;167.10;0.00;41785.22;250.06;7.68;45.97;0.48;7.94
pgxl4;60;1440225444;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225504;xvda;162.77;0.00;40424.75;248.36;8.61;52.93;0.52;8.54
pgxl4;60;1440225504;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225564;xvda;160.88;0.00;40078.78;249.12;8.32;51.72;0.53;8.48
pgxl4;60;1440225564;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225624;xvda;171.72;0.00;42011.02;244.65;8.46;49.29;0.49;8.36
pgxl4;60;1440225624;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225684;xvda;170.18;0.00;42419.02;249.25;9.47;55.63;0.55;9.35
pgxl4;60;1440225684;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225744;xvda;141.08;0.00;35024.77;248.26;6.58;45.56;0.50;7.09
pgxl4;60;1440225744;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225804;xvda;127.85;0.00;31794.73;248.69;5.64;45.34;0.53;6.78
pgxl4;60;1440225804;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225864;xvda;127.68;0.00;31500.80;246.71;5.48;42.90;0.50;6.42
pgxl4;60;1440225864;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225924;xvda;223.05;0.00;53998.12;242.09;15.45;65.58;0.54;12.07
pgxl4;60;1440225924;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440225984;xvda;669.80;0.00;169626.33;253.25;279.42;411.42;1.49;100.00
pgxl4;60;1440225984;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226044;xvda;681.88;72.13;169503.83;248.69;221.67;321.89;1.43;97.73
pgxl4;60;1440226044;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226104;xvda;342.63;10177.77;62733.81;212.80;69.28;222.19;1.19;40.70
pgxl4;60;1440226104;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226164;xvda;232.60;43281.73;11111.23;233.85;2.41;10.11;0.79;18.49
pgxl4;60;1440226164;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226224;xvda;544.35;120.67;135377.15;248.92;158.31;282.61;1.20;65.28
pgxl4;60;1440226224;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226284;xvda;681.17;340.93;169514.27;249.36;272.88;405.37;1.47;100.00
pgxl4;60;1440226284;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226344;xvda;251.33;32654.40;29553.23;247.51;46.19;188.88;1.46;36.70
pgxl4;60;1440226344;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226404;xvda;747.77;88446.13;100277.02;252.38;64.40;85.78;1.32;98.89
pgxl4;60;1440226404;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226464;xvda;723.48;106689.60;77121.55;254.06;50.48;70.05;1.37;99.09
pgxl4;60;1440226464;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226524;xvda;847.65;72262.93;135801.97;245.46;88.07;103.68;1.14;96.50
pgxl4;60;1440226524;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226584;xvda;442.67;65637.47;38777.13;235.88;33.65;76.58;1.47;65.14
pgxl4;60;1440226584;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
pgxl4;60;1440226644;xvda;7.12;0.00;223.63;31.42;0.03;4.04;0.10;0.07
pgxl4;60;1440226644;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
